#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 723136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25896, tid=30292
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 11:47:09 2023 SA Pacific Standard Time elapsed time: 238.054006 seconds (0d 0h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d9cf76cd0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30292, stack(0x000000e48d700000,0x000000e48d800000)]


Current CompileTask:
C2: 238054 23567       4       org.gradle.api.internal.artifacts.ModuleComponentSelectorSerializer::read (50 bytes)

Stack: [0x000000e48d700000,0x000000e48d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
Event: 38.121 Thread 0x0000024da2874700 Exception <a 'java/lang/NoSuchMethodError'{0x00000000924af8d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000924af8d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 38.192 Thread 0x0000024da2847230 Implicit null exception at 0x0000024d8827c6b3 to 0x0000024d8827d0d0
Event: 38.192 Thread 0x0000024da28433a0 Implicit null exception at 0x0000024d8827c6b3 to 0x0000024d8827d0d0
Event: 38.199 Thread 0x0000024da2874700 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092048408}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000092048408) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 38.258 Thread 0x0000024da2874700 Implicit null exception at 0x0000024d87d9ae4b to 0x0000024d87d9ae70
Event: 38.337 Thread 0x0000024d98340430 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092be3dd0}> (0x0000000092be3dd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 38.337 Thread 0x0000024d98340430 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092be4190}> (0x0000000092be4190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 38.337 Thread 0x0000024d98340430 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092be5b40}> (0x0000000092be5b40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 38.385 Thread 0x0000024d98340430 Exception <a 'java/lang/NoSuchMethodError'{0x000000009299d7c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009299d7c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 237.388 Thread 0x0000024d9849c890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008fe65520}> (0x000000008fe65520) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 237.707 Thread 0x0000024d9849c890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f00faf8}> (0x000000008f00faf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 237.723 Thread 0x0000024d9849c890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f0b3f08}> (0x000000008f0b3f08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 237.723 Thread 0x0000024d9849c890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f0b5788}> (0x000000008f0b5788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 237.724 Thread 0x0000024d9849c890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f0b6df8}> (0x000000008f0b6df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 237.724 Thread 0x0000024d9849c890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f0b8468}> (0x000000008f0b8468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 115.865 Executing VM operation: Cleanup
Event: 115.865 Executing VM operation: Cleanup done
Event: 142.151 Executing VM operation: Cleanup
Event: 142.152 Executing VM operation: Cleanup done
Event: 143.164 Executing VM operation: Cleanup
Event: 143.164 Executing VM operation: Cleanup done
Event: 155.280 Executing VM operation: Cleanup
Event: 155.280 Executing VM operation: Cleanup done
Event: 175.473 Executing VM operation: Cleanup
Event: 175.473 Executing VM operation: Cleanup done
Event: 236.663 Executing VM operation: Cleanup
Event: 236.663 Executing VM operation: Cleanup done
Event: 237.091 Executing VM operation: ICBufferFull
Event: 237.091 Executing VM operation: ICBufferFull done
Event: 237.325 Executing VM operation: ICBufferFull
Event: 237.325 Executing VM operation: ICBufferFull done
Event: 237.661 Executing VM operation: ICBufferFull
Event: 237.674 Executing VM operation: ICBufferFull done
Event: 237.875 Executing VM operation: ICBufferFull
Event: 237.876 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 237.838 Thread 0x0000024d9a2062e0 Thread added: 0x0000024d9a2062e0
Event: 237.838 Thread 0x0000024d9a1fea90 Thread added: 0x0000024d9a1fea90
Event: 237.838 Thread 0x0000024d9a2067b0 Thread added: 0x0000024d9a2067b0
Event: 237.839 Thread 0x0000024d9a1fef60 Thread added: 0x0000024d9a1fef60
Event: 237.839 Thread 0x0000024d9a206c80 Thread added: 0x0000024d9a206c80
Event: 237.839 Thread 0x0000024d9a207150 Thread added: 0x0000024d9a207150
Event: 237.840 Thread 0x0000024d9a207fc0 Thread added: 0x0000024d9a207fc0
Event: 237.840 Thread 0x0000024d9a208490 Thread added: 0x0000024d9a208490
Event: 237.840 Thread 0x0000024d9a20be50 Thread added: 0x0000024d9a20be50
Event: 237.841 Thread 0x0000024d9a20c320 Thread added: 0x0000024d9a20c320
Event: 237.841 Thread 0x0000024d9a207620 Thread added: 0x0000024d9a207620
Event: 237.841 Thread 0x0000024d9a207af0 Thread added: 0x0000024d9a207af0
Event: 237.841 Thread 0x0000024d9a208960 Thread added: 0x0000024d9a208960
Event: 237.842 Thread 0x0000024d9a208e30 Thread added: 0x0000024d9a208e30
Event: 237.842 Thread 0x0000024d9a209300 Thread added: 0x0000024d9a209300
Event: 237.842 Thread 0x0000024d9a20b4b0 Thread added: 0x0000024d9a20b4b0
Event: 237.843 Thread 0x0000024d9a2097d0 Thread added: 0x0000024d9a2097d0
Event: 237.843 Thread 0x0000024d9a209ca0 Thread added: 0x0000024d9a209ca0
Event: 237.844 Thread 0x0000024d9a20a170 Thread added: 0x0000024d9a20a170
Event: 238.000 Thread 0x0000024d9cf771e0 Thread exited: 0x0000024d9cf771e0


Dynamic libraries:
0x00007ff63e130000 - 0x00007ff63e13a000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\java.exe
0x00007ffd86250000 - 0x00007ffd86464000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffd848d0000 - 0x00007ffd84992000 	C:\windows\System32\KERNEL32.DLL
0x00007ffd83670000 - 0x00007ffd83a13000 	C:\windows\System32\KERNELBASE.dll
0x00007ffd83a20000 - 0x00007ffd83b31000 	C:\windows\System32\ucrtbase.dll
0x00007ffd2f670000 - 0x00007ffd2f687000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\jli.dll
0x00007ffd2c1b0000 - 0x00007ffd2c1cb000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\VCRUNTIME140.dll
0x00007ffd85b90000 - 0x00007ffd85d3b000 	C:\windows\System32\USER32.dll
0x00007ffd84020000 - 0x00007ffd84046000 	C:\windows\System32\win32u.dll
0x00007ffd60cf0000 - 0x00007ffd60f7e000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffd86110000 - 0x00007ffd86139000 	C:\windows\System32\GDI32.dll
0x00007ffd84c60000 - 0x00007ffd84d07000 	C:\windows\System32\msvcrt.dll
0x00007ffd83da0000 - 0x00007ffd83eb8000 	C:\windows\System32\gdi32full.dll
0x00007ffd83f80000 - 0x00007ffd8401a000 	C:\windows\System32\msvcp_win.dll
0x00007ffd861d0000 - 0x00007ffd86201000 	C:\windows\System32\IMM32.DLL
0x00007ffd4a2b0000 - 0x00007ffd4a2bc000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\vcruntime140_1.dll
0x00007ffd29240000 - 0x00007ffd292cd000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\msvcp140.dll
0x00007ffcae290000 - 0x00007ffcaeefe000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\server\jvm.dll
0x00007ffd84b30000 - 0x00007ffd84bde000 	C:\windows\System32\ADVAPI32.dll
0x00007ffd85f30000 - 0x00007ffd85fd4000 	C:\windows\System32\sechost.dll
0x00007ffd84dd0000 - 0x00007ffd84ee7000 	C:\windows\System32\RPCRT4.dll
0x00007ffd5c940000 - 0x00007ffd5c949000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffd794a0000 - 0x00007ffd794aa000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffd84be0000 - 0x00007ffd84c51000 	C:\windows\System32\WS2_32.dll
0x00007ffd7ac10000 - 0x00007ffd7ac44000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffd82720000 - 0x00007ffd82738000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffd4a100000 - 0x00007ffd4a10a000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\jimage.dll
0x00007ffd80ed0000 - 0x00007ffd810fe000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffd84320000 - 0x00007ffd846a9000 	C:\windows\System32\combase.dll
0x00007ffd847d0000 - 0x00007ffd848a7000 	C:\windows\System32\OLEAUT32.dll
0x00007ffd785d0000 - 0x00007ffd78602000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffd83b40000 - 0x00007ffd83bbb000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffd29fa0000 - 0x00007ffd29fc5000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\java.dll
0x00007ffd2a1e0000 - 0x00007ffd2a1f8000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\zip.dll
0x00007ffd28dc0000 - 0x00007ffd28e97000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\jsvml.dll
0x00007ffd84ef0000 - 0x00007ffd856ea000 	C:\windows\System32\SHELL32.dll
0x00007ffd81640000 - 0x00007ffd81f0e000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffd81500000 - 0x00007ffd8163e000 	C:\windows\SYSTEM32\wintypes.dll
0x00007ffd846d0000 - 0x00007ffd847c1000 	C:\windows\System32\SHCORE.dll
0x00007ffd84d70000 - 0x00007ffd84dce000 	C:\windows\System32\shlwapi.dll
0x00007ffd835a0000 - 0x00007ffd835c1000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffd29f80000 - 0x00007ffd29f99000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\net.dll
0x00007ffd7d4d0000 - 0x00007ffd7d607000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffd82c20000 - 0x00007ffd82c89000 	C:\windows\system32\mswsock.dll
0x00007ffd29af0000 - 0x00007ffd29b06000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\nio.dll
0x00007ffd42b90000 - 0x00007ffd42ba0000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\verify.dll
0x00007ffd4abd0000 - 0x00007ffd4abf7000 	C:\Users\pthel\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffd2f690000 - 0x00007ffd2f7d4000 	C:\Users\pthel\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffd70540000 - 0x00007ffd70549000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\management.dll
0x00007ffd70530000 - 0x00007ffd7053b000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\management_ext.dll
0x00007ffd84050000 - 0x00007ffd84058000 	C:\windows\System32\PSAPI.DLL
0x00007ffd82e80000 - 0x00007ffd82e9b000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffd82740000 - 0x00007ffd82775000 	C:\windows\system32\rsaenh.dll
0x00007ffd82d20000 - 0x00007ffd82d48000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffd83040000 - 0x00007ffd83068000 	C:\windows\SYSTEM32\bcrypt.dll
0x00007ffd82ea0000 - 0x00007ffd82eac000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd82160000 - 0x00007ffd8218d000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd85b70000 - 0x00007ffd85b79000 	C:\windows\System32\NSI.dll
0x00007ffd7cec0000 - 0x00007ffd7ced9000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd7ce40000 - 0x00007ffd7ce5f000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd82190000 - 0x00007ffd82283000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffd413e0000 - 0x00007ffd413ee000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\sunmscapi.dll
0x00007ffd83bc0000 - 0x00007ffd83d27000 	C:\windows\System32\CRYPT32.dll
0x00007ffd83010000 - 0x00007ffd8303e000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffd82fd0000 - 0x00007ffd83007000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ffd58a00000 - 0x00007ffd58a08000 	C:\windows\system32\wshunix.dll
0x00007ffd50310000 - 0x00007ffd50327000 	C:\windows\system32\napinsp.dll
0x00007ffd502f0000 - 0x00007ffd5030b000 	C:\windows\system32\pnrpnsp.dll
0x00007ffd4ff70000 - 0x00007ffd4ff81000 	C:\windows\System32\winrnr.dll
0x00007ffd7b450000 - 0x00007ffd7b465000 	C:\windows\system32\wshbth.dll
0x00007ffd4ff40000 - 0x00007ffd4ff61000 	C:\windows\system32\nlansp_c.dll
0x0000000070890000 - 0x00000000708c5000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffd7b0d0000 - 0x00007ffd7b0da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd7b920000 - 0x00007ffd7b9a4000 	C:\windows\System32\fwpuclnt.dll
0x00007ffd827d0000 - 0x00007ffd82804000 	C:\windows\SYSTEM32\ntmarta.dll
0x00007ffd31930000 - 0x00007ffd3194e000 	C:\Users\pthel\AppData\Local\Temp\native-platform4242705023300751573dir\native-platform.dll
0x00007ffd3e850000 - 0x00007ffd3e857000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\pthel\.jdks\jbr-17.0.6\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Users\pthel\.jdks\jbr-17.0.6\bin\server;C:\Users\pthel\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\pthel\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Program Files\Bonjour;C:\Users\pthel\AppData\Local\Temp\native-platform4242705023300751573dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\pthel\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\windows\System32;C:\Program Files\PostgreSQL\15\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\pthel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\pthel\AppData\Roaming\npm;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\postgrest;;C:\Program Files\Git LFS;C:\Program Files\PostgreSQL\15\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\pthel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\pthel\AppData\Roaming\npm;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\postgrest;;C:\Program Files\Git LFS;C:\Program Files\PostgreSQL\15\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\pthel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\pthel\AppData\Roaming\npm;C:\windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\postgrest;;C:\Program Files\Git LFS;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\pthel\AppData\Local\Microsoft\WindowsApps;C:\Users\pthel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\pthel\AppData\Roaming\npm;C:\Program Files\PostgreSQL\15\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\postgrest;
USERNAME=pthel
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\pthel\AppData\Local\Temp
TEMP=C:\Users\pthel\AppData\Local\Temp


JNI global refs:
JNI global refs: 42, weak refs: 14

JNI global refs memory usage: 843, weak refs: 841


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
OS uptime: 0 days 11:11 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x42a, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 16095M (3023M free)
TotalPageFile size 32479M (AvailPageFile size 1108M)
current process WorkingSet (physical memory assigned to process): 699M, peak: 700M
current process commit charge ("private bytes"): 779M, peak: 780M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+10-b829.9) for windows-amd64 JRE (17.0.6+10-b829.9), built on 2023-04-09 by "builduser" with MS VC++ 16.10 / 16.11 (VS2019)

END.
