#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28468, tid=28680
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 12:25:30 2023 SA Pacific Standard Time elapsed time: 2278.278728 seconds (0d 0h 37m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000029e338476c0):  VMThread "VM Thread" [stack: 0x000000e919100000,0x000000e919200000] [id=28680]

Stack: [0x000000e919100000,0x000000e919200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
  Non-class space:      128.00 MB reserved,     120.62 MB ( 94%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      19.00 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     139.62 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  3.06 MB
       Class:  879.00 KB
        Both:  3.92 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 229.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3040.
num_arena_deaths: 216.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2264.
num_space_uncommitted: 30.
num_chunks_returned_to_freelist: 339.
num_chunks_taken_from_freelist: 9116.
num_chunk_merges: 119.
num_chunk_splits: 5534.
num_chunks_enlarged: 3079.
num_purges: 10.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=19941Kb max_used=19941Kb free=99226Kb
 bounds [0x0000029e23170000, 0x0000029e244f0000, 0x0000029e2a5d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=48658Kb max_used=48658Kb free=70445Kb
 bounds [0x0000029e1b5d0000, 0x0000029e1e560000, 0x0000029e22a20000]
CodeHeap 'non-nmethods': size=7488Kb used=4176Kb max_used=4254Kb free=3311Kb
 bounds [0x0000029e22a20000, 0x0000029e22e50000, 0x0000029e23170000]
 total_blobs=25445 nmethods=24411 adapters=941
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2278.270 Thread 0x0000029e34fb97a0 nmethod 29822 0x0000029e1e531010 code [0x0000029e1e5311c0, 0x0000029e1e531428]
Event: 2278.270 Thread 0x0000029e34fb97a0 30036       2       com.android.tools.r8.internal.YR::<init> (41 bytes)
Event: 2278.270 Thread 0x0000029e43fe1490 nmethod 30082 0x0000029e1e531510 code [0x0000029e1e531700, 0x0000029e1e531ad8]
Event: 2278.271 Thread 0x0000029e43fe1490 30090       2       com.android.tools.r8.internal.f10::<init> (32 bytes)
Event: 2278.271 Thread 0x0000029e34fb97a0 nmethod 30036 0x0000029e1e550b90 code [0x0000029e1e550d20, 0x0000029e1e550eb8]
Event: 2278.272 Thread 0x0000029e34fb97a0 29859       2       com.android.tools.r8.internal.Rn::<init> (145 bytes)
Event: 2278.272 Thread 0x0000029e43fe1490 nmethod 30090 0x0000029e1e550f90 code [0x0000029e1e551140, 0x0000029e1e551458]
Event: 2278.272 Thread 0x0000029e43fe1490 30100       2       com.android.tools.r8.internal.f10$$Lambda$2122/0x0000000100f68000::<init> (10 bytes)
Event: 2278.272 Thread 0x0000029e43fe1490 nmethod 30100 0x0000029e1e551590 code [0x0000029e1e551720, 0x0000029e1e551878]
Event: 2278.272 Thread 0x0000029e43fe1490 29806       2       com.android.tools.r8.internal.t20::a (159 bytes)
Event: 2278.272 Thread 0x0000029e34fb97a0 nmethod 29859 0x0000029e1e551910 code [0x0000029e1e551ac0, 0x0000029e1e551f08]
Event: 2278.272 Thread 0x0000029e34fb97a0 30093       2       com.android.tools.r8.internal.f10::a (50 bytes)
Event: 2278.273 Thread 0x0000029e393643e0 nmethod 30124% 0x0000029e1e552010 code [0x0000029e1e552360, 0x0000029e1e553b98]
Event: 2278.273 Thread 0x0000029e34fb97a0 nmethod 30093 0x0000029e1e554410 code [0x0000029e1e5545e0, 0x0000029e1e554818]
Event: 2278.273 Thread 0x0000029e43fe1490 nmethod 29806 0x0000029e1e554a10 code [0x0000029e1e554c00, 0x0000029e1e555158]
Event: 2278.273 Thread 0x0000029e393643e0 30125 %     3       com.android.tools.r8.internal.aS::g @ 74 (316 bytes)
Event: 2278.273 Thread 0x0000029e34fb97a0 30126 %     3       com.android.tools.r8.graph.A::<init> @ 72 (114 bytes)
Event: 2278.273 Thread 0x0000029e43fe1490 30110       2       com.android.tools.r8.graph.P0::l0 (6 bytes)
Event: 2278.274 Thread 0x0000029e43fe1490 nmethod 30110 0x0000029e1e555410 code [0x0000029e1e5555a0, 0x0000029e1e5556c8]
Event: 2278.274 Thread 0x0000029e43fe1490 30128 %     3       com.android.tools.r8.code.x0::a @ 37 (59 bytes)

GC Heap History (20 events):
Event: 1285.615 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 403456K, used 147490K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 137957K, committed 139584K, reserved 1171456K
  class space    used 18405K, committed 19200K, reserved 1048576K
}
Event: 1608.916 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 403456K, used 325666K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 177 young (181248K), 2 survivors (2048K)
 Metaspace       used 138178K, committed 139840K, reserved 1171456K
  class space    used 18405K, committed 19200K, reserved 1048576K
}
Event: 1608.920 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 403456K, used 153618K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 138178K, committed 139840K, reserved 1171456K
  class space    used 18405K, committed 19200K, reserved 1048576K
}
Event: 1666.763 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 403456K, used 327698K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 179 young (183296K), 8 survivors (8192K)
 Metaspace       used 136255K, committed 138048K, reserved 1171456K
  class space    used 18245K, committed 19136K, reserved 1048576K
}
Event: 1666.768 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 403456K, used 157211K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 136255K, committed 138048K, reserved 1171456K
  class space    used 18245K, committed 19136K, reserved 1048576K
}
Event: 1666.813 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 403456K, used 164379K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 12 survivors (12288K)
 Metaspace       used 136270K, committed 138048K, reserved 1171456K
  class space    used 18245K, committed 19136K, reserved 1048576K
}
Event: 1666.821 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 403456K, used 154241K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 136270K, committed 138048K, reserved 1171456K
  class space    used 18245K, committed 19136K, reserved 1048576K
}
Event: 1666.854 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 403456K, used 156289K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 2 survivors (2048K)
 Metaspace       used 136270K, committed 138048K, reserved 1171456K
  class space    used 18245K, committed 19136K, reserved 1048576K
}
Event: 1666.856 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 403456K, used 153030K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 136270K, committed 138048K, reserved 1171456K
  class space    used 18245K, committed 19136K, reserved 1048576K
}
Event: 2275.863 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 403456K, used 347589K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 178 young (182272K), 1 survivors (1024K)
 Metaspace       used 139078K, committed 140736K, reserved 1171456K
  class space    used 18556K, committed 19328K, reserved 1048576K
}
Event: 2275.867 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 403456K, used 165255K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 139078K, committed 140736K, reserved 1171456K
  class space    used 18556K, committed 19328K, reserved 1048576K
}
Event: 2275.910 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 403456K, used 171399K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 13 survivors (13312K)
 Metaspace       used 139082K, committed 140736K, reserved 1171456K
  class space    used 18556K, committed 19328K, reserved 1048576K
}
Event: 2275.924 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 403456K, used 160655K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 139082K, committed 140736K, reserved 1171456K
  class space    used 18556K, committed 19328K, reserved 1048576K
}
Event: 2276.610 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 403456K, used 167823K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 139084K, committed 140736K, reserved 1171456K
  class space    used 18556K, committed 19328K, reserved 1048576K
}
Event: 2276.612 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 403456K, used 159476K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 139084K, committed 140736K, reserved 1171456K
  class space    used 18556K, committed 19328K, reserved 1048576K
}
Event: 2278.146 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 403456K, used 335604K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 167 young (171008K), 1 survivors (1024K)
 Metaspace       used 141333K, committed 142912K, reserved 1179648K
  class space    used 18689K, committed 19456K, reserved 1048576K
}
Event: 2278.151 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 403456K, used 168568K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 141333K, committed 142912K, reserved 1179648K
  class space    used 18689K, committed 19456K, reserved 1048576K
}
Event: 2278.156 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 403456K, used 175736K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 12 survivors (12288K)
 Metaspace       used 141341K, committed 142912K, reserved 1179648K
  class space    used 18689K, committed 19456K, reserved 1048576K
}
Event: 2278.179 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 403456K, used 151795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 141341K, committed 142912K, reserved 1179648K
  class space    used 18689K, committed 19456K, reserved 1048576K
}
Event: 2278.274 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 403456K, used 224499K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 3 survivors (3072K)
 Metaspace       used 141415K, committed 142976K, reserved 1179648K
  class space    used 18689K, committed 19456K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.009 Loaded shared library C:\Users\pthel\.jdks\jbr-17.0.6\bin\java.dll
Event: 0.042 Loaded shared library C:\Users\pthel\.jdks\jbr-17.0.6\bin\jsvml.dll
Event: 0.373 Loaded shared library C:\Users\pthel\.jdks\jbr-17.0.6\bin\verify.dll

Deoptimization events (20 events):
Event: 2278.207 Thread 0x0000029e400595c0 DEOPT PACKING pc=0x0000029e1d7b1011 sp=0x000000e92c5fce30
Event: 2278.207 Thread 0x0000029e400595c0 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92c5fc340 mode 0
Event: 2278.211 Thread 0x0000029e375d8620 DEOPT PACKING pc=0x0000029e1d69a982 sp=0x000000e92ccfb790
Event: 2278.211 Thread 0x0000029e375d8620 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92ccfac20 mode 0
Event: 2278.211 Thread 0x0000029e3e3d86d0 DEOPT PACKING pc=0x0000029e1d7c6dde sp=0x000000e92edfd4d0
Event: 2278.211 Thread 0x0000029e3e3d86d0 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92edfc988 mode 0
Event: 2278.216 Thread 0x0000029e375d8620 DEOPT PACKING pc=0x0000029e1d78dde2 sp=0x000000e92ccfbd60
Event: 2278.216 Thread 0x0000029e375d8620 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92ccfb5a8 mode 0
Event: 2278.224 Thread 0x0000029e3e3d8ba0 DEOPT PACKING pc=0x0000029e1daf0e4e sp=0x000000e92eefc6e0
Event: 2278.224 Thread 0x0000029e3e3d8ba0 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92eefbc60 mode 0
Event: 2278.226 Thread 0x0000029e375d8620 DEOPT PACKING pc=0x0000029e1d69a982 sp=0x000000e92ccfbe70
Event: 2278.226 Thread 0x0000029e375d8620 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92ccfb300 mode 0
Event: 2278.233 Thread 0x0000029e375d8620 DEOPT PACKING pc=0x0000029e1d69a982 sp=0x000000e92ccfb550
Event: 2278.233 Thread 0x0000029e375d8620 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92ccfa9e0 mode 0
Event: 2278.234 Thread 0x0000029e375d8620 DEOPT PACKING pc=0x0000029e1d69a982 sp=0x000000e92ccfb8e0
Event: 2278.234 Thread 0x0000029e375d8620 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92ccfad70 mode 0
Event: 2278.246 Thread 0x0000029e3e3d8ba0 DEOPT PACKING pc=0x0000029e1db0996a sp=0x000000e92eefc490
Event: 2278.246 Thread 0x0000029e3e3d8ba0 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92eefbd30 mode 0
Event: 2278.248 Thread 0x0000029e3e3d8ba0 DEOPT PACKING pc=0x0000029e1deb7594 sp=0x000000e92eefc5c0
Event: 2278.248 Thread 0x0000029e3e3d8ba0 DEOPT UNPACKING pc=0x0000029e22a77143 sp=0x000000e92eefbbf8 mode 0

Classes unloaded (20 events):
Event: 2276.658 Thread 0x0000029e338476c0 Unloading class 0x0000000100234c00 'java/lang/invoke/LambdaForm$BMH+0x0000000100234c00'
Event: 2276.658 Thread 0x0000029e338476c0 Unloading class 0x00000001001ba400 'java/lang/invoke/LambdaForm$DMH+0x00000001001ba400'
Event: 2276.658 Thread 0x0000029e338476c0 Unloading class 0x00000001001b9c00 'java/lang/invoke/LambdaForm$DMH+0x00000001001b9c00'
Event: 2276.658 Thread 0x0000029e338476c0 Unloading class 0x00000001001b9800 'java/lang/invoke/LambdaForm$MH+0x00000001001b9800'
Event: 2276.658 Thread 0x0000029e338476c0 Unloading class 0x00000001001b9400 'java/lang/invoke/LambdaForm$MH+0x00000001001b9400'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x00000001001b9000 'java/lang/invoke/LambdaForm$MH+0x00000001001b9000'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x00000001001b8c00 'java/lang/invoke/LambdaForm$MH+0x00000001001b8c00'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x00000001001b8800 'java/lang/invoke/LambdaForm$MH+0x00000001001b8800'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x00000001001b8400 'java/lang/invoke/LambdaForm$MH+0x00000001001b8400'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x00000001001b8000 'java/lang/invoke/LambdaForm$MH+0x00000001001b8000'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x0000000100192800 'java/lang/invoke/LambdaForm$MH+0x0000000100192800'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x0000000100192000 'java/lang/invoke/LambdaForm$MH+0x0000000100192000'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x0000000100191c00 'java/lang/invoke/LambdaForm$MH+0x0000000100191c00'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x0000000100191800 'java/lang/invoke/LambdaForm$MH+0x0000000100191800'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x0000000100191400 'java/lang/invoke/LambdaForm$MH+0x0000000100191400'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x0000000100190c00 'java/lang/invoke/LambdaForm$MH+0x0000000100190c00'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x00000001000a6c00 'java/lang/invoke/LambdaForm$MH+0x00000001000a6c00'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x00000001000a6800 'java/lang/invoke/LambdaForm$MH+0x00000001000a6800'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x00000001000a6000 'java/lang/invoke/LambdaForm$MH+0x00000001000a6000'
Event: 2276.659 Thread 0x0000029e338476c0 Unloading class 0x00000001000a4400 'java/lang/invoke/LambdaForm$MH+0x00000001000a4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2278.209 Thread 0x0000029e400595c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000961d0e98}> (0x00000000961d0e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.209 Thread 0x0000029e374d1910 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095d88920}> (0x0000000095d88920) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.210 Thread 0x0000029e3e870990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000964c1208}> (0x00000000964c1208) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.210 Thread 0x0000029e400595c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000961db960}> (0x00000000961db960) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.210 Thread 0x0000029e374d1910 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095bb96a8}> (0x0000000095bb96a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.212 Thread 0x0000029e3e870990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000964c7fd0}> (0x00000000964c7fd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.212 Thread 0x0000029e400595c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000961e1aa0}> (0x00000000961e1aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.212 Thread 0x0000029e374d1910 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095af4218}> (0x0000000095af4218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.213 Thread 0x0000029e374d1910 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095afbae8}> (0x0000000095afbae8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.213 Thread 0x0000029e400595c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000958e8650}> (0x00000000958e8650) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.214 Thread 0x0000029e374d1910 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095779c38}> (0x0000000095779c38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.214 Thread 0x0000029e400595c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000958fe018}> (0x00000000958fe018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.215 Thread 0x0000029e374d1910 Exception <a 'sun/nio/fs/WindowsException'{0x00000000956450e8}> (0x00000000956450e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.215 Thread 0x0000029e400595c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000956963d8}> (0x00000000956963d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.248 Thread 0x0000029e375d8620 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094590f60}> (0x0000000094590f60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.249 Thread 0x0000029e375d8620 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094599b40}> (0x0000000094599b40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.250 Thread 0x0000029e375d8620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000945a8f30}> (0x00000000945a8f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.251 Thread 0x0000029e375d8620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000943ae820}> (0x00000000943ae820) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.252 Thread 0x0000029e375d8620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000942056c8}> (0x00000000942056c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2278.253 Thread 0x0000029e375d8620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000942844c0}> (0x00000000942844c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 2275.867 Executing VM operation: G1CollectForAllocation done
Event: 2275.910 Executing VM operation: G1CollectForAllocation
Event: 2275.924 Executing VM operation: G1CollectForAllocation done
Event: 2276.609 Executing VM operation: G1TryInitiateConcMark
Event: 2276.612 Executing VM operation: G1TryInitiateConcMark done
Event: 2276.656 Executing VM operation: G1Concurrent
Event: 2276.684 Executing VM operation: G1Concurrent done
Event: 2276.710 Executing VM operation: G1Concurrent
Event: 2276.710 Executing VM operation: G1Concurrent done
Event: 2277.711 Executing VM operation: Cleanup
Event: 2277.711 Executing VM operation: Cleanup done
Event: 2278.117 Executing VM operation: ICBufferFull
Event: 2278.118 Executing VM operation: ICBufferFull done
Event: 2278.145 Executing VM operation: ICBufferFull
Event: 2278.146 Executing VM operation: ICBufferFull done
Event: 2278.146 Executing VM operation: G1CollectForAllocation
Event: 2278.151 Executing VM operation: G1CollectForAllocation done
Event: 2278.156 Executing VM operation: G1CollectForAllocation
Event: 2278.179 Executing VM operation: G1CollectForAllocation done
Event: 2278.274 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 2278.068 Thread 0x0000029e4441e210 Thread added: 0x0000029e4441e210
Event: 2278.098 Thread 0x0000029e374d0f70 Thread added: 0x0000029e374d0f70
Event: 2278.099 Thread 0x0000029e374d22b0 Thread added: 0x0000029e374d22b0
Event: 2278.099 Thread 0x0000029e374d2780 Thread added: 0x0000029e374d2780
Event: 2278.100 Thread 0x0000029e374d1de0 Thread added: 0x0000029e374d1de0
Event: 2278.100 Thread 0x0000029e374d1910 Thread added: 0x0000029e374d1910
Event: 2278.100 Thread 0x0000029e3e3d86d0 Thread added: 0x0000029e3e3d86d0
Event: 2278.100 Thread 0x0000029e3e3d8ba0 Thread added: 0x0000029e3e3d8ba0
Event: 2278.101 Thread 0x0000029e40185810 Thread added: 0x0000029e40185810
Event: 2278.101 Thread 0x0000029e341c8b40 Thread added: 0x0000029e341c8b40
Event: 2278.102 Thread 0x0000029e341c94e0 Thread added: 0x0000029e341c94e0
Event: 2278.102 Thread 0x0000029e341c9010 Thread added: 0x0000029e341c9010
Event: 2278.103 Thread 0x0000029e341c99b0 Thread added: 0x0000029e341c99b0
Event: 2278.103 Thread 0x0000029e3e49b170 Thread added: 0x0000029e3e49b170
Event: 2278.104 Thread 0x0000029e3e49bb10 Thread added: 0x0000029e3e49bb10
Event: 2278.105 Thread 0x0000029e34773b70 Thread added: 0x0000029e34773b70
Event: 2278.105 Thread 0x0000029e34fb97a0 Thread added: 0x0000029e34fb97a0
Event: 2278.106 Thread 0x0000029e393643e0 Thread added: 0x0000029e393643e0
Event: 2278.107 Thread 0x0000029e39b87220 Thread added: 0x0000029e39b87220
Event: 2278.156 Thread 0x0000029e4043c5a0 Thread exited: 0x0000029e4043c5a0


Dynamic libraries:
0x00007ff63e130000 - 0x00007ff63e13a000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\java.exe
0x00007ffd86250000 - 0x00007ffd86464000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffd848d0000 - 0x00007ffd84992000 	C:\windows\System32\KERNEL32.DLL
0x00007ffd83670000 - 0x00007ffd83a13000 	C:\windows\System32\KERNELBASE.dll
0x00007ffd83a20000 - 0x00007ffd83b31000 	C:\windows\System32\ucrtbase.dll
0x00007ffd2f670000 - 0x00007ffd2f687000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\jli.dll
0x00007ffd2c1b0000 - 0x00007ffd2c1cb000 	C:\Users\pthel\.jdks\jbr-17.0.6\bin\VCRUNTIME140.dll
0x00007ffd85b90000 - 0x00007ffd85d3b000 	C:\windows\System32\USER32.dll
0x00007ffd84020000 - 0x00007ffd84046000 	C:\windows\System32\win32u.dll
0x00007ffd60cf0000 - 0x00007ffd60f7e000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffd86110000 - 0x00007ffd86139000 	C:\windows\System32\GDI32.dll
0x00007ffd84c60000 - 0x00007ffd84d07000 	C:\windows\System32\msvcrt.dll
0x00007ffd83da0000 - 0x00007ffd83eb8000 	C:\windows\System32\gdi32full.dll
